-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:84:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:88:13-47
	android:authorities
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:86:13-60
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:87:13-37
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:85:13-62
manifest
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\62806addb6c7cd7065785280f6e682d8\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:17:1-67:12
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\hp\.gradle\caches\transforms-3\f32ac113e869e7ac1ba1dfa56122435a\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\hp\.gradle\caches\transforms-3\25e61386289c8cd05664de3c7f39ebe9\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\hp\.gradle\caches\transforms-3\7b840fe031b91665099eaffcacc149f9\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\f491f632637667e1381ec649601621ef\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [io.insert-koin:koin-android:3.1.2] C:\Users\hp\.gradle\caches\transforms-3\27268f666f629dcb2352e1462f3cd5a5\transformed\jetified-koin-android-3.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\f7403adec338798cd2153fc0780da717\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\50cbee2daf23f2a5d6ecd0a5e79e85c7\transformed\preference-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\cfdbd6f430d9872f0e187d191a634f79\transformed\navigation-fragment-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\9f1b635559bb7f4ecae5c27f05a82a0a\transformed\navigation-fragment-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\hp\.gradle\caches\transforms-3\877f33b7d22f30fe11771641db360e27\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\18dd3d0faf6e464b82eede32b72a5f0b\transformed\navigation-ui-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\76b2ddabc12d63bd613af163e8e99fd4\transformed\navigation-runtime-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
