-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:84:9-93:20
	android:grantUriPermissions
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:88:13-47
	android:authorities
		INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:86:13-60
	android:exported
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:87:13-37
	android:name
		ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:85:13-62
manifest
ADDED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\Users\hp\AndroidProject\ImageToPDF\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.5.0] C:\Users\hp\.gradle\caches\transforms-3\e89f38c253ca21ff3c4fa554b75b401e\transformed\jetified-play-services-ads-lite-20.5.0\AndroidManifest.xml:17:1-67:12
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\hp\.gradle\caches\transforms-3\9c107c77895e32acd497497a635e1f89\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\hp\.gradle\caches\transforms-3\b9b51cb5350d632a9c83a70d3d73d702\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\hp\.gradle\caches\transforms-3\66b3da6658eee529c64b08441fb4c5a3\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\hp\.gradle\caches\transforms-3\79c7716f751d1e164df440b6e7dd376a\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [io.insert-koin:koin-android:3.1.2] C:\Users\hp\.gradle\caches\transforms-3\928a0453bc79ff2e00a290eee5ef5a4c\transformed\jetified-koin-android-3.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\91cdeca98f14682af82ce265362292eb\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.0] C:\Users\hp\.gradle\caches\transforms-3\ae762e5cac2d755b1839305321db1dd6\transformed\preference-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\3e858996b146d4560b934df5d75a6499\transformed\navigation-fragment-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\b5db96a7490aa8b1be230555d4a9f474\transformed\navigation-fragment-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\hp\.gradle\caches\transforms-3\1ffd2fbffe70307377d884164ca1a176\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.1] C:\Users\hp\.gradle\caches\transforms-3\e5a17fb0497db94aa1b76faa6e59711d\transformed\navigation-ui-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
